time,lat,lon,elevation,accuracy,bearing,speed,satellites,provider,hdop,vdop,pdop,geoidheight,ageofdgpsdata,dgpsid,activity,battery,annotation,timestamp_ms,time_offset,distance,starttimestamp_ms,profile_name,battery_charging
2026-07-24T12:49:49.070Z,32.635835856199265,-16.941204462200403,106.0,7.142857,55.8,1.1899999,0,gps,,,,38.9,,,,76,,1784897389070,2026-07-24T13:49:49.070+01:00,1412.9238778536044,1784896547575,Default Profile,false
2026-07-24T12:49:55.752Z,32.63585148844868,-16.94117797538638,106.0,8.67347,57.6,1.49,0,gps,,,,38.9,,,,76,,1784897395752,2026-07-24T13:49:55.752+01:00,1415.9525425867257,1784896547575,Default Profile,false
2026-07-24T12:50:02.438Z,32.63585802633315,-16.941059874370694,106.0,9.183674,74.3,1.15,0,gps,,,,38.9,,,,76,,1784897402438,2026-07-24T13:50:02.438+01:00,1427.0352637545686,1784896547575,Default Profile,false
2026-07-24T12:50:09.064Z,32.635863977484405,-16.940928613767028,109.0,8.163265,49.8,1.25,0,gps,,,,38.9,,,,76,,1784897409064,2026-07-24T13:50:09.064+01:00,1439.34416531999,1784896547575,Default Profile,false
2026-07-24T12:50:15.738Z,32.63587231747806,-16.940895672887564,106.0,7.6530614,39.2,1.4699999,0,gps,,,,38.9,,,,76,,1784897415738,2026-07-24T13:50:15.738+01:00,1442.5651034651928,1784896547575,Default Profile,false
2026-07-24T12:50:22.404Z,32.635880657471716,-16.940856026485562,107.0,7.6530614,55.2,1.31,0,gps,,,,38.9,,,,76,,1784897422404,2026-07-24T13:50:22.404+01:00,1446.3916237731992,1784896547575,Default Profile,false
2026-07-24T12:50:29.104Z,32.63588686008006,-16.940790731459856,106.0,7.6530614,66.8,1.1999999,0,gps,,,,38.9,,,,76,,1784897429104,2026-07-24T13:50:29.104+01:00,1452.544555037809,1784896547575,Default Profile,false
2026-07-24T12:50:35.825Z,32.635887362994254,-16.940718479454517,108.0,8.163265,66.6,1.5699999,0,gps,,,,38.9,,,,76,,1784897435825,2026-07-24T13:50:35.825+01:00,1459.3103837602876,1784896547575,Default Profile,false
2026-07-24T12:50:42.522Z,32.63592001050711,-16.940691992640495,107.0,8.163265,59.2,1.39,0,gps,,,,38.9,,,,76,,1784897442522,2026-07-24T13:50:42.522+01:00,1463.7069728669169,1784896547575,Default Profile,false
2026-07-24T12:50:49.234Z,32.63741131871939,-16.93841320462525,105.0,8.67347,49.9,1.18,0,gps,,,,38.9,,,,76,,1784897449234,2026-07-24T13:50:49.234+01:00,1733.9472754776434,1784896547575,Default Profile,false
2026-07-24T12:50:55.937Z,32.63738680165261,-16.938344221562147,99.0,11.22449,63.1,1.35,0,gps,,,,38.9,,,,76,,1784897455937,2026-07-24T13:50:55.937+01:00,1740.9583894540208,1784896547575,Default Profile,false
2026-07-24T12:51:02.685Z,32.637385837733746,-16.93824573419988,98.0,8.163265,61.4,1.4399999,0,gps,,,,38.9,,,,76,,1784897462685,2026-07-24T13:51:02.685+01:00,1750.1811050826643,1784896547575,Default Profile,false
2026-07-24T12:51:09.376Z,32.637431058101356,-16.93812687881291,96.0,9.183674,61.6,1.16,0,gps,,,,38.9,,,,76,,1784897469376,2026-07-24T13:51:09.376+01:00,1762.3935910174914,1784896547575,Default Profile,false
2026-07-24T12:51:16.067Z,32.637460101395845,-16.93799897097051,105.0,8.67347,64.4,1.42,0,gps,,,,38.9,,,,76,,1784897476067,2026-07-24T13:51:16.067+01:00,1774.7982894918896,1784896547575,Default Profile,false
2026-07-24T12:51:22.730Z,32.63741944916546,-16.937853880226612,107.0,7.6530614,55.7,1.2099999,0,gps,,,,38.9,,,,76,,1784897482730,2026-07-24T13:51:22.730+01:00,1789.1164598054431,1784896547575,Default Profile,false
2026-07-24T12:51:29.391Z,32.63742292765528,-16.937758745625615,113.0,7.6530614,53.2,1.23,0,gps,,,,38.9,,,,75,,1784897489391,2026-07-24T13:51:29.391+01:00,1798.0329987758462,1784896547575,Default Profile,false
2026-07-24T12:51:37.000Z,32.637578579597175,-16.937678530812263,115.0,7.6530614,63.2,1.35,25,gps,,,,38.9,,,,75,,1784897497000,2026-07-24T13:51:37.000+01:00,1816.900250264027,1784896547575,Default Profile,false
2026-07-24T12:51:43.693Z,32.63761872891337,-16.937571493908763,111.0,9.183674,54.3,1.01,0,gps,,,,38.9,,,,75,,1784897503693,2026-07-24T13:51:43.693+01:00,1827.8722092711073,1784896547575,Default Profile,false
2026-07-24T12:51:50.376Z,32.6376145798713,-16.937527153640985,90.0,9.183674,56.0,1.29,0,gps,,,,38.9,,,,75,,1784897510376,2026-07-24T13:51:50.376+01:00,1832.0496562558337,1784896547575,Default Profile,false
2026-07-24T12:51:57.045Z,32.63767677359283,-16.93743067793548,113.0,8.67347,52.8,1.18,0,gps,,,,38.9,,,,75,,1784897517045,2026-07-24T13:51:57.045+01:00,1843.4265464706207,1784896547575,Default Profile,false
2026-07-24T12:52:03.738Z,32.63757111970335,-16.937519693747163,102.0,8.67347,55.8,1.56,0,gps,,,,38.9,,,,75,,1784897523738,2026-07-24T13:52:03.738+01:00,1857.8312289335308,1784896547575,Default Profile,false
2026-07-24T12:52:10.436Z,32.63761244248599,-16.93742824718356,101.0,9.183674,65.6,1.6899999,0,gps,,,,38.9,,,,75,,1784897530436,2026-07-24T13:52:10.436+01:00,1867.5489630777722,1784896547575,Default Profile,false
2026-07-24T12:52:17.071Z,32.63764492236078,-16.937314672395587,103.0,8.163265,50.6,0.88,0,gps,,,,38.9,,,,75,,1784897537071,2026-07-24T13:52:17.071+01:00,1878.7802951902543,1784896547575,Default Profile,false
2026-07-24T12:52:23.724Z,32.63772945385426,-16.937263291329145,101.0,8.67347,50.7,1.37,0,gps,,,,38.9,,,,75,,1784897543724,2026-07-24T13:52:23.724+01:00,1889.3395303093544,1784896547575,Default Profile,false
2026-07-24T12:52:29.970Z,32.637685616500676,-16.937197325751185,100.0,7.6530614,38.7,1.03,0,gps,,,,38.9,,,,75,,1784897549970,2026-07-24T13:52:29.970+01:00,1897.2080590317128,1784896547575,Default Profile,false
2026-07-24T12:52:36.636Z,32.63774315826595,-16.937144603580236,97.0,8.163265,53.6,1.2099999,0,gps,0.4,0.6,0.8,38.9,,,,75,,1784897556636,2026-07-24T13:52:36.636+01:00,1905.2895416832982,1784896547575,Default Profile,false
2026-07-24T12:52:43.312Z,32.63769760262221,-16.937271589413285,96.0,9.693877,42.1,1.25,0,gps,0.4,0.6,0.8,38.9,,,,75,,1784897563312,2026-07-24T13:52:43.312+01:00,1918.214149605858,1784896547575,Default Profile,false
2026-07-24T12:52:49.976Z,32.63772090431303,-16.93722339347005,100.0,8.163265,33.5,0.75,0,gps,0.6,0.8,1.0,38.9,,,,75,,1784897569976,2026-07-24T13:52:49.976+01:00,1923.417985405422,1784896547575,Default Profile,false
2026-07-24T12:52:56.592Z,32.63777094427496,-16.937116188928485,101.0,8.163265,69.9,1.4399999,0,gps,0.6,0.8,1.0,38.9,,,,75,,1784897576592,2026-07-24T13:52:56.592+01:00,1934.8952582379588,1784896547575,Default Profile,false
2026-07-24T12:53:02.000Z,32.63800903223455,-16.93641034886241,99.0,13.77551,76.1,1.55,0,gps,0.6,0.8,1.0,38.9,,,,75,,1784897582000,2026-07-24T13:53:02.000+01:00,2006.0929671243202,1784896547575,Default Profile,false
2026-07-24T12:53:08.000Z,32.63808065559715,-16.936337426304817,101.0,10.714286,66.3,1.02,10,gps,1.0,1.2,1.6,38.9,,,,75,,1784897588000,2026-07-24T13:53:08.000+01:00,2016.5835525646107,1784896547575,Default Profile,false
2026-07-24T12:53:14.000Z,32.63815190177411,-16.936295265331864,97.0,14.795918,7.5,1.68,9,gps,1.0,1.2,1.6,38.9,,,,75,,1784897594000,2026-07-24T13:53:14.000+01:00,2025.43491722369,1784896547575,Default Profile,false
2026-07-24T12:53:20.000Z,32.638201313093305,-16.936161825433373,89.0,17.857143,64.3,3.26,24,gps,0.6,0.8,1.2,38.9,,,,75,,1784897600000,2026-07-24T13:53:20.000+01:00,2039.0843983219474,1784896547575,Default Profile,false
2026-07-24T12:53:26.000Z,32.63822633307427,-16.935938699170947,88.0,17.857143,77.1,2.59,9,gps,1.2,1.6,2.0,38.9,,,,75,,1784897606000,2026-07-24T13:53:26.000+01:00,2060.1615696221797,1784896547575,Default Profile,false
2026-07-24T12:53:32.000Z,32.638240959495306,-16.935760667547584,89.0,22.959183,73.8,2.6499999,9,gps,1.0,1.4,1.8,38.9,,,,75,,1784897612000,2026-07-24T13:53:32.000+01:00,2076.9109648481003,1784896547575,Default Profile,false
2026-07-24T12:53:38.000Z,32.63827754650265,-16.93559001199901,89.0,17.857143,79.2,2.04,20,gps,0.6,1.2,1.4,38.9,,,,75,,1784897618000,2026-07-24T13:53:38.000+01:00,2093.400286180713,1784896547575,Default Profile,false
2026-07-24T12:53:44.000Z,32.63828676659614,-16.935470150783658,88.0,25.510204,86.3,1.35,20,gps,1.0,1.4,1.8,38.9,,,,75,,1784897624000,2026-07-24T13:53:44.000+01:00,2104.6703856768145,1784896547575,Default Profile,false
2026-07-24T12:53:50.000Z,32.63832326978445,-16.935353223234415,89.0,16.836735,66.7,1.04,20,gps,0.6,1.0,1.2,38.9,,,,75,,1784897630000,2026-07-24T13:53:50.000+01:00,2116.347226361367,1784896547575,Default Profile,false
2026-07-24T12:53:56.000Z,32.638357006944716,-16.935235457494855,88.0,20.918367,88.3,1.2099999,17,gps,0.8,1.2,1.4,38.9,,,,75,,1784897636000,2026-07-24T13:53:56.000+01:00,2127.9950186535743,1784896547575,Default Profile,false
2026-07-24T12:54:02.000Z,32.63838429003954,-16.93511836230755,89.0,18.367348,93.5,1.63,20,gps,0.6,1.0,1.2,38.9,,,,75,,1784897642000,2026-07-24T13:54:02.000+01:00,2139.371343105358,1784896547575,Default Profile,false
2026-07-24T12:54:08.000Z,32.638388187624514,-16.934996573254466,90.0,14.795918,92.8,1.54,22,gps,0.6,1.0,1.2,38.9,,,,75,,1784897648000,2026-07-24T13:54:08.000+01:00,2150.783448656055,1784896547575,Default Profile,false
2026-07-24T12:54:14.000Z,32.63838936109096,-16.934892470017076,91.0,20.408163,76.8,1.15,11,gps,1.0,1.8,2.0,38.9,,,,75,,1784897654000,2026-07-24T13:54:14.000+01:00,2160.532160997421,1784896547575,Default Profile,false
2026-07-24T12:54:20.000Z,32.63841949403286,-16.93477001041174,91.0,18.367348,73.6,2.21,11,gps,0.8,1.2,1.4,38.9,,,,75,,1784897660000,2026-07-24T13:54:20.000+01:00,2172.4783315102345,1784896547575,Default Profile,false
2026-07-24T12:54:26.000Z,32.63844883069396,-16.934611927717924,90.0,18.87755,78.9,2.74,15,gps,0.8,1.2,1.6,38.9,,,,75,,1784897666000,2026-07-24T13:54:26.000+01:00,2187.635782299364,1784896547575,Default Profile,false
2026-07-24T12:54:32.000Z,32.63844744767994,-16.934509919956326,91.0,15.306123,104.4,1.05,21,gps,0.6,1.0,1.2,38.9,,,,75,,1784897672000,2026-07-24T13:54:32.000+01:00,2197.18864038756,1784896547575,Default Profile,false
2026-07-24T12:54:38.000Z,32.63847393449396,-16.934414198622108,91.0,15.306123,59.9,1.65,19,gps,0.8,1.2,1.6,38.9,,,,75,,1784897678000,2026-07-24T13:54:38.000+01:00,2206.6231112227806,1784896547575,Default Profile,false
2026-07-24T12:54:44.000Z,32.638527285307646,-16.934294421225786,92.0,12.755102,65.9,1.52,19,gps,0.6,1.0,1.4,38.9,,,,75,,1784897684000,2026-07-24T13:54:44.000+01:00,2219.31089985683,1784896547575,Default Profile,false
2026-07-24T12:54:50.000Z,32.6385409059003,-16.934204399585724,91.0,21.428572,84.7,1.62,15,gps,0.8,1.2,1.4,38.9,,,,75,,1784897690000,2026-07-24T13:54:50.000+01:00,2227.8751596666953,1784896547575,Default Profile,false
2026-07-24T12:54:56.000Z,32.638562405481935,-16.934103816747665,92.0,21.428572,74.2,1.17,12,gps,0.8,1.6,1.8,38.9,,,,75,,1784897696000,2026-07-24T13:54:56.000+01:00,2237.592020600545,1784896547575,Default Profile,false
2026-07-24T12:55:02.000Z,32.638581432402134,-16.93404925055802,92.0,20.408163,65.7,0.7,12,gps,1.0,1.8,2.0,38.9,,,,75,,1784897702000,2026-07-24T13:55:02.000+01:00,2243.122099758387,1784896547575,Default Profile,false
2026-07-24T12:55:08.000Z,32.63858013320714,-16.93395445123315,92.0,20.918367,99.7,1.63,18,gps,0.6,1.0,1.4,38.9,,,,75,,1784897708000,2026-07-24T13:55:08.000+01:00,2251.999911552954,1784896547575,Default Profile,false
2026-07-24T12:55:14.000Z,32.63856869190931,-16.93384406156838,93.0,18.87755,96.6,1.43,17,gps,0.6,1.2,1.4,38.9,,,,75,,1784897714000,2026-07-24T13:55:14.000+01:00,2262.414364779551,1784896547575,Default Profile,false
2026-07-24T12:55:20.000Z,32.63854555785656,-16.93373224698007,95.0,14.285714,106.1,1.73,16,gps,0.8,1.2,1.6,38.9,,,,75,,1784897720000,2026-07-24T13:55:20.000+01:00,2273.1956265590957,1784896547575,Default Profile,false
2026-07-24T12:55:26.000Z,32.638501385226846,-16.933618085458875,94.0,14.795918,111.3,1.9599999,20,gps,0.6,1.0,1.2,38.9,,,,75,,1784897726000,2026-07-24T13:55:26.000+01:00,2284.9597235635765,1784896547575,Default Profile,false
2026-07-24T12:55:32.000Z,32.63847116846591,-16.933504594489932,94.0,13.265306,121.0,1.42,20,gps,0.8,1.2,1.4,38.9,,,,75,,1784897732000,2026-07-24T13:55:32.000+01:00,2296.1050999055124,1784896547575,Default Profile,false
2026-07-24T12:55:38.000Z,32.63840742409229,-16.933404346928,94.0,12.244898,130.0,1.62,19,gps,0.6,1.0,1.2,38.9,,,,75,,1784897738000,2026-07-24T13:55:38.000+01:00,2307.8674351700656,1784896547575,Default Profile,false
2026-07-24T12:55:44.000Z,32.638382865116,-16.93329923786223,94.0,11.734694,120.9,1.5699999,21,gps,0.6,1.0,1.4,38.9,,,,75,,1784897744000,2026-07-24T13:55:44.000+01:00,2318.081289346732,1784896547575,Default Profile,false
2026-07-24T12:55:50.000Z,32.638357509858906,-16.93319563753903,93.0,12.244898,96.6,1.8,17,gps,1.0,1.4,1.8,38.9,,,,75,,1784897750000,2026-07-24T13:55:50.000+01:00,2328.1834392478145,1784896547575,Default Profile,false
2026-07-24T12:55:56.000Z,32.63831723481417,-16.933089438825846,93.0,13.77551,119.9,1.35,16,gps,1.2,1.6,2.0,38.9,,,,75,,1784897756000,2026-07-24T13:55:56.000+01:00,2339.08940867384,1784896547575,Default Profile,false
2026-07-24T12:56:02.000Z,32.638273146003485,-16.93298944272101,93.0,13.77551,109.4,1.62,21,gps,0.8,1.2,1.4,38.9,,,,75,,1784897762000,2026-07-24T13:56:02.000+01:00,2349.65846274659,1784896547575,Default Profile,false
2026-07-24T12:56:08.000Z,32.63823245186359,-16.93287863396108,93.0,14.285714,113.7,1.51,21,gps,0.8,1.2,1.4,38.9,,,,75,,1784897768000,2026-07-24T13:56:08.000+01:00,2360.977974099421,1784896547575,Default Profile,false
2026-07-24T12:56:14.000Z,32.63819154817611,-16.932771261781454,93.0,13.77551,118.8,1.37,17,gps,0.8,1.4,1.6,38.9,,,,75,,1784897774000,2026-07-24T13:56:14.000+01:00,2372.0128639709264,1784896547575,Default Profile,false
2026-07-24T12:56:20.000Z,32.63817453291267,-16.932679060846567,93.0,13.265306,92.0,1.74,14,gps,1.2,1.8,2.2,38.9,,,,75,,1784897780000,2026-07-24T13:56:20.000+01:00,2380.8511224011995,1784896547575,Default Profile,false
2026-07-24T12:56:26.000Z,32.63816749211401,-16.93258434534073,92.0,14.795918,105.3,1.17,15,gps,1.0,1.2,1.4,38.9,,,,75,,1784897786000,2026-07-24T13:56:26.000+01:00,2389.754439336051,1784896547575,Default Profile,false
2026-07-24T12:56:32.000Z,32.63816451653838,-16.932489713653922,93.0,14.285714,83.6,1.67,19,gps,1.0,1.2,1.6,38.9,,,,74,,1784897792000,2026-07-24T13:56:32.000+01:00,2398.621594944463,1784896547575,Default Profile,false
2026-07-24T12:56:38.000Z,32.63816359452903,-16.93238695152104,93.0,19.897959,87.5,1.99,17,gps,0.8,1.2,1.6,38.9,,,,74,,1784897798000,2026-07-24T13:56:38.000+01:00,2408.244428310264,1784896547575,Default Profile,false
2026-07-24T12:56:44.000Z,32.638171976432204,-16.932272873818874,93.0,17.857143,92.6,1.6899999,16,gps,1.0,1.4,1.6,38.9,,,,74,,1784897804000,2026-07-24T13:56:44.000+01:00,2418.9668494741345,1784896547575,Default Profile,false
2026-07-24T12:56:50.000Z,32.6381394546479,-16.93217924796045,93.0,16.836735,100.9,2.5,17,gps,0.8,1.4,1.6,38.9,,,,74,,1784897810000,2026-07-24T13:56:50.000+01:00,2428.4502078361306,1784896547575,Default Profile,false
2026-07-24T12:56:56.000Z,32.63815106358379,-16.932078497484326,93.0,19.387754,78.0,1.4699999,20,gps,0.6,1.0,1.2,38.9,,,,74,,1784897816000,2026-07-24T13:56:56.000+01:00,2437.97203753538,1784896547575,Default Profile,false
2026-07-24T12:57:02.000Z,32.638141298666596,-16.931981602683663,93.0,22.44898,124.8,1.16,20,gps,0.8,1.2,1.4,38.9,,,,74,,1784897822000,2026-07-24T13:57:02.000+01:00,2447.1096718271738,1784896547575,Default Profile,false
2026-07-24T12:57:08.000Z,32.638131910935044,-16.931899711489677,94.0,25.0,88.1,1.23,16,gps,1.0,1.4,1.8,38.9,,,,74,,1784897828000,2026-07-24T13:57:08.000+01:00,2454.8484057868272,1784896547575,Default Profile,false
2026-07-24T12:57:17.000Z,32.63815236277878,-16.931787142530084,93.0,19.387754,67.1,1.9799999,10,gps,2.6,3.8,4.6,38.9,,,,74,,1784897837000,2026-07-24T13:57:17.000+01:00,2465.6315067659675,1784896547575,Default Profile,false
2026-07-24T12:57:23.000Z,32.63815341051668,-16.931664012372494,92.0,29.081633,96.2,1.17,16,gps,0.8,1.2,1.6,38.9,,,,74,,1784897843000,2026-07-24T13:57:23.000+01:00,2477.1615747109504,1784896547575,Default Profile,false
2026-07-24T12:57:29.000Z,32.638112381100655,-16.93156653083861,92.0,16.32653,127.6,1.26,17,gps,0.8,1.4,1.6,38.9,,,,74,,1784897849000,2026-07-24T13:57:29.000+01:00,2487.366063327265,1784896547575,Default Profile,false
2026-07-24T12:57:35.000Z,32.638146160170436,-16.931448178365827,93.0,14.795918,53.3,1.31,19,gps,0.8,1.2,1.4,38.9,,,,74,,1784897855000,2026-07-24T13:57:35.000+01:00,2499.0674009237373,1784896547575,Default Profile,false
2026-07-24T12:57:41.000Z,32.63812222983688,-16.93137609399855,94.0,11.22449,84.5,1.91,19,gps,0.8,1.2,1.4,38.9,,,,74,,1784897861000,2026-07-24T13:57:41.000+01:00,2506.3227038863392,1784896547575,Default Profile,false
2026-07-24T12:57:47.000Z,32.6381447352469,-16.931254137307405,94.0,10.204082,82.7,2.19,18,gps,0.8,1.2,1.6,38.9,,,,74,,1784897867000,2026-07-24T13:57:47.000+01:00,2518.0132883284646,1784896547575,Default Profile,false
2026-07-24T12:57:53.000Z,32.63813488651067,-16.93113813176751,93.0,14.285714,92.2,1.9499999,16,gps,1.0,1.6,2.0,38.9,,,,74,,1784897873000,2026-07-24T13:57:53.000+01:00,2528.9307100910346,1784896547575,Default Profile,false
2026-07-24T12:57:59.000Z,32.63812055345625,-16.931040985509753,92.0,10.204082,103.6,2.03,20,gps,0.8,1.2,1.6,38.9,,,,74,,1784897879000,2026-07-24T13:57:59.000+01:00,2538.165714172779,1784896547575,Default Profile,false
2026-07-24T12:58:05.000Z,32.63803564477712,-16.930982815101743,93.0,11.734694,162.5,0.41,18,gps,0.8,1.4,1.6,38.9,,,,74,,1784897885000,2026-07-24T13:58:05.000+01:00,2549.0656589640475,1784896547575,Default Profile,false
2026-07-24T12:58:11.000Z,32.63795882463455,-16.930901175364852,92.0,13.77551,119.6,1.8299999,18,gps,0.6,1.0,1.2,38.9,,,,74,,1784897891000,2026-07-24T13:58:11.000+01:00,2560.5288138841074,1784896547575,Default Profile,false
2026-07-24T12:58:17.000Z,32.63797181658447,-16.93080629222095,92.0,17.857143,65.5,1.48,18,gps,1.0,1.4,1.8,38.9,,,,74,,1784897897000,2026-07-24T13:58:17.000+01:00,2569.530043691548,1784896547575,Default Profile,false
2026-07-24T12:58:23.000Z,32.63799930922687,-16.930694226175547,93.0,16.32653,86.3,1.5799999,18,gps,0.8,1.0,1.4,38.9,,,,74,,1784897903000,2026-07-24T13:58:23.000+01:00,2580.4597703399468,1784896547575,Default Profile,false
2026-07-24T12:58:29.000Z,32.638001278974116,-16.93055802024901,92.0,15.306123,79.8,1.8,20,gps,0.6,1.0,1.2,38.9,,,,74,,1784897909000,2026-07-24T13:58:29.000+01:00,2593.2155214798067,1784896547575,Default Profile,false
2026-07-24T12:58:35.000Z,32.63803920708597,-16.93047059699893,93.0,15.306123,79.6,1.5699999,18,gps,0.6,1.0,1.2,38.9,,,,74,,1784897915000,2026-07-24T13:58:35.000+01:00,2602.4240781883286,1784896547575,Default Profile,false
2026-07-24T12:58:41.000Z,32.638067244552076,-16.930340258404613,93.0,13.77551,81.1,1.89,20,gps,0.8,1.2,1.4,38.9,,,,74,,1784897921000,2026-07-24T13:58:41.000+01:00,2615.0204493404867,1784896547575,Default Profile,false
2026-07-24T12:58:47.000Z,32.638115021400154,-16.930230287835002,93.0,11.734694,69.7,1.9,17,gps,0.8,1.0,1.4,38.9,,,,74,,1784897927000,2026-07-24T13:58:47.000+01:00,2626.6073752335674,1784896547575,Default Profile,false
2026-07-24T12:58:53.000Z,32.63813790399581,-16.93010162562132,93.0,14.795918,91.9,1.5699999,17,gps,1.0,1.6,2.0,38.9,,,,74,,1784897933000,2026-07-24T13:58:53.000+01:00,2638.9206209649396,1784896547575,Default Profile,false
