time,lat,lon,elevation,accuracy,bearing,speed,satellites,provider,hdop,vdop,pdop,geoidheight,ageofdgpsdata,dgpsid,activity,battery,annotation,timestamp_ms,time_offset,distance,starttimestamp_ms,profile_name,battery_charging
2026-07-24T12:58:59.000Z,32.63813983183354,-16.929996768012643,93.0,17.857143,95.5,1.9399999,20,gps,0.6,1.0,1.2,38.9,,,,74,,1784897939000,2026-07-24T13:58:59.000+01:00,2648.741463797159,1784896547575,Default Profile,false
2026-07-24T12:59:05.000Z,32.63816409744322,-16.929884031414986,93.0,20.408163,79.9,2.05,15,gps,1.2,1.8,2.2,38.9,,,,74,,1784897945000,2026-07-24T13:59:05.000+01:00,2659.637106660187,1784896547575,Default Profile,false
2026-07-24T12:59:11.000Z,32.638149093836546,-16.92971471697092,92.0,25.510204,94.3,2.4199998,15,gps,0.8,1.2,1.4,38.9,,,,74,,1784897951000,2026-07-24T13:59:11.000+01:00,2675.5786587762163,1784896547575,Default Profile,false
2026-07-24T12:59:17.000Z,32.63815755955875,-16.929601226001978,92.0,22.959183,84.2,2.12,16,gps,1.8,3.0,3.6,38.9,,,,74,,1784897957000,2026-07-24T13:59:17.000+01:00,2686.247169358142,1784896547575,Default Profile,false
2026-07-24T12:59:23.000Z,32.63815843965858,-16.92949427291751,91.0,28.571428,85.6,2.07,15,gps,1.0,1.4,1.8,38.9,,,,74,,1784897963000,2026-07-24T13:59:23.000+01:00,2696.2623614503627,1784896547575,Default Profile,false
2026-07-24T12:59:29.000Z,32.63817193452269,-16.929373405873775,90.0,19.897959,76.9,2.03,17,gps,0.8,1.0,1.4,38.9,,,,74,,1784897969000,2026-07-24T13:59:29.000+01:00,2707.678973021598,1784896547575,Default Profile,false
2026-07-24T12:59:35.000Z,32.63819904997945,-16.929266955703497,90.0,17.34694,77.6,1.36,16,gps,0.6,1.2,1.4,38.9,,,,74,,1784897975000,2026-07-24T13:59:35.000+01:00,2718.0926313141345,1784896547575,Default Profile,false
2026-07-24T12:59:41.000Z,32.63824133668095,-16.929202415049076,91.0,18.367348,57.9,1.92,16,gps,0.6,1.0,1.2,38.9,,,,74,,1784897981000,2026-07-24T13:59:41.000+01:00,2725.749758899983,1784896547575,Default Profile,false
2026-07-24T12:59:47.000Z,32.638297411613166,-16.929079620167613,92.0,13.265306,58.6,1.63,24,gps,0.6,0.8,1.0,38.9,,,,74,,1784897987000,2026-07-24T13:59:47.000+01:00,2738.829664764297,1784896547575,Default Profile,false
2026-07-24T12:59:53.000Z,32.63833156786859,-16.928951293230057,94.0,9.693877,58.1,1.43,24,gps,0.4,0.6,0.8,38.9,,,,74,,1784897993000,2026-07-24T13:59:53.000+01:00,2751.4316750867006,1784896547575,Default Profile,false
2026-07-24T12:59:59.000Z,32.638390702195466,-16.928806537762284,95.0,13.77551,59.6,3.37,15,gps,0.8,1.4,1.6,38.9,,,,74,,1784897999000,2026-07-24T13:59:59.000+01:00,2766.496774696528,1784896547575,Default Profile,false
2026-07-24T13:00:05.000Z,32.63845398556441,-16.928588692098856,95.0,16.836735,72.2,4.15,17,gps,1.0,1.8,2.0,38.9,,,,74,,1784898005000,2026-07-24T14:00:05.000+01:00,2788.0746553937556,1784896547575,Default Profile,false
2026-07-24T13:00:11.000Z,32.63853181153536,-16.92840462550521,95.0,15.816326,60.4,2.9199998,18,gps,0.8,1.2,1.4,38.9,,,,74,,1784898011000,2026-07-24T14:00:11.000+01:00,2807.360515007721,1784896547575,Default Profile,false
2026-07-24T13:00:17.000Z,32.63859949540347,-16.928221229463816,96.0,13.265306,70.7,2.87,19,gps,0.6,1.0,1.2,38.9,,,,74,,1784898017000,2026-07-24T14:00:17.000+01:00,2826.109823145282,1784896547575,Default Profile,false
2026-07-24T13:00:23.000Z,32.63868972659111,-16.928043449297547,96.0,12.244898,55.4,2.48,16,gps,0.8,1.2,1.6,38.9,,,,74,,1784898023000,2026-07-24T14:00:23.000+01:00,2845.5462892789433,1784896547575,Default Profile,false
2026-07-24T13:00:29.000Z,32.63878180179745,-16.9278974365443,96.0,13.77551,54.8,2.57,22,gps,0.6,0.8,1.0,38.9,,,,74,,1784898029000,2026-07-24T14:00:29.000+01:00,2862.6269008925497,1784896547575,Default Profile,false
2026-07-24T13:00:35.000Z,32.6388403493911,-16.9277660921216,96.0,12.244898,75.6,1.52,22,gps,0.6,0.8,1.0,38.9,,,,74,,1784898035000,2026-07-24T14:00:35.000+01:00,2876.54224600121,1784896547575,Default Profile,false
2026-07-24T13:00:41.000Z,32.638894664123654,-16.927655367180705,96.0,14.285714,53.8,2.5,20,gps,0.8,1.2,1.6,38.9,,,,74,,1784898041000,2026-07-24T14:00:41.000+01:00,2888.5408887027133,1784896547575,Default Profile,false
2026-07-24T13:00:47.000Z,32.63896368909627,-16.92750063724816,96.0,13.265306,65.2,2.29,23,gps,0.6,0.8,1.0,38.9,,,,74,,1784898047000,2026-07-24T14:00:47.000+01:00,2904.936570871807,1784896547575,Default Profile,false
2026-07-24T13:00:53.000Z,32.63905073516071,-16.92733987234533,97.0,12.244898,65.5,2.24,21,gps,0.6,1.0,1.2,38.9,,,,74,,1784898053000,2026-07-24T14:00:53.000+01:00,2922.8331378863713,1784896547575,Default Profile,false
2026-07-24T13:00:59.000Z,32.6390988053754,-16.927213724702597,97.0,12.755102,55.5,2.1299999,21,gps,0.6,1.2,1.4,38.9,,,,74,,1784898059000,2026-07-24T14:00:59.000+01:00,2935.7981625356138,1784896547575,Default Profile,false
2026-07-24T13:01:05.000Z,32.639144570566714,-16.927115907892585,98.0,18.87755,73.2,1.43,19,gps,0.8,1.2,1.6,38.9,,,,74,,1784898065000,2026-07-24T14:01:05.000+01:00,2946.2760470002545,1784896547575,Default Profile,false
2026-07-24T13:01:11.000Z,32.639191509224474,-16.927024042233825,98.0,19.387754,50.1,1.65,16,gps,0.8,1.6,1.8,38.9,,,,74,,1784898071000,2026-07-24T14:01:11.000+01:00,2956.337553128984,1784896547575,Default Profile,false
2026-07-24T13:01:17.000Z,32.63926489278674,-16.92691683769226,99.0,14.795918,55.0,1.8299999,14,gps,1.0,1.4,1.8,38.9,,,,74,,1784898077000,2026-07-24T14:01:17.000+01:00,2969.2738540657497,1784896547575,Default Profile,false
2026-07-24T13:01:23.000Z,32.63930516783148,-16.92678431980312,99.0,15.306123,64.2,1.74,15,gps,1.2,2.2,2.6,38.9,,,,74,,1784898083000,2026-07-24T14:01:23.000+01:00,2982.4656398371753,1784896547575,Default Profile,false
2026-07-24T13:01:29.000Z,32.639355501160026,-16.92667108029127,99.0,18.87755,52.3,2.04,11,gps,2.4,3.8,4.6,38.9,,,,74,,1784898089000,2026-07-24T14:01:29.000+01:00,2994.4553204399535,1784896547575,Default Profile,false
2026-07-24T13:01:35.000Z,32.63938630465418,-16.92657276056707,99.0,14.795918,72.0,1.03,11,gps,1.2,1.6,2.0,38.9,,,,74,,1784898095000,2026-07-24T14:01:35.000+01:00,3004.2780441822065,1784896547575,Default Profile,false
2026-07-24T13:01:41.000Z,32.6394283818081,-16.926470417529345,100.0,29.081633,63.8,2.34,11,gps,0.6,1.0,1.2,38.9,,,,73,,1784898101000,2026-07-24T14:01:41.000+01:00,3014.9421448407143,1784896547575,Default Profile,false
2026-07-24T13:01:47.000Z,32.63943014200777,-16.92633488215506,99.0,18.87755,67.3,1.54,11,gps,0.6,1.0,1.2,38.9,,,,73,,1784898107000,2026-07-24T14:01:47.000+01:00,3027.634533612372,1784896547575,Default Profile,false
2026-07-24T13:01:53.000Z,32.639486133120954,-16.926209991797805,100.0,16.836735,63.0,2.01,20,gps,0.6,1.0,1.2,38.9,,,,73,,1784898113000,2026-07-24T14:01:53.000+01:00,3040.8827334238035,1784896547575,Default Profile,false
2026-07-24T13:01:59.000Z,32.63953005429357,-16.926102954894304,100.0,16.32653,71.9,1.0799999,24,gps,0.6,0.8,1.0,38.9,,,,73,,1784898119000,2026-07-24T14:01:59.000+01:00,3052.0317397462127,1784896547575,Default Profile,false
2026-07-24T13:02:05.000Z,32.63959526550025,-16.92597270011902,101.0,4.591837,64.0,1.6899999,27,gps,0.4,0.8,1.0,38.9,,,,73,,1784898125000,2026-07-24T14:02:05.000+01:00,3066.220880244048,1784896547575,Default Profile,false
2026-07-24T13:02:11.000Z,32.63963533099741,-16.92589122802019,102.0,9.183674,59.2,1.2099999,18,gps,0.6,1.2,1.2,38.9,,,,73,,1784898131000,2026-07-24T14:02:11.000+01:00,3075.055124480348,1784896547575,Default Profile,false
2026-07-24T13:02:17.000Z,32.63966387137771,-16.925787460058928,102.0,18.367348,75.0,1.38,18,gps,0.6,0.8,1.0,38.9,,,,73,,1784898137000,2026-07-24T14:02:17.000+01:00,3085.2765741954527,1784896547575,Default Profile,false
2026-07-24T13:02:23.000Z,32.63972476590425,-16.925698863342404,103.0,19.387754,44.5,2.1299999,18,gps,0.6,1.0,1.2,38.9,,,,73,,1784898143000,2026-07-24T14:02:23.000+01:00,3095.9848900557536,1784896547575,Default Profile,false
2026-07-24T13:02:29.000Z,32.639798149466515,-16.925607500597835,103.0,12.244898,41.0,0.64,23,gps,0.6,0.8,1.0,38.9,,,,73,,1784898149000,2026-07-24T14:02:29.000+01:00,3107.8072053474607,1784896547575,Default Profile,false
2026-07-24T13:02:35.000Z,32.639838717877865,-16.92553063854575,103.0,23.979591,67.2,1.3,19,gps,0.6,1.0,1.2,38.9,,,,73,,1784898155000,2026-07-24T14:02:35.000+01:00,3116.3010491423906,1784896547575,Default Profile,false
2026-07-24T13:02:41.000Z,32.63987216167152,-16.925414549186826,104.0,20.918367,72.1,1.54,20,gps,0.6,1.0,1.2,38.9,,,,73,,1784898161000,2026-07-24T14:02:41.000+01:00,3127.789571749493,1784896547575,Default Profile,false
2026-07-24T13:02:47.000Z,32.639915202744305,-16.925308350473642,105.0,22.959183,65.5,1.7099999,20,gps,0.8,1.2,1.4,38.9,,,,73,,1784898167000,2026-07-24T14:02:47.000+01:00,3138.825247645553,1784896547575,Default Profile,false
2026-07-24T13:02:53.000Z,32.639964488334954,-16.92521195858717,105.0,16.32653,64.1,1.54,20,gps,0.6,1.0,1.2,38.9,,,,73,,1784898173000,2026-07-24T14:02:53.000+01:00,3149.384395131672,1784896547575,Default Profile,false
2026-07-24T13:02:59.000Z,32.64001117553562,-16.92507072351873,104.0,23.469387,68.1,1.8299999,17,gps,0.8,1.0,1.4,38.9,,,,73,,1784898179000,2026-07-24T14:02:59.000+01:00,3163.5913487638654,1784896547575,Default Profile,false
2026-07-24T13:03:05.000Z,32.64003841672093,-16.92496276460588,104.0,20.408163,64.6,1.61,18,gps,0.8,1.0,1.2,38.9,,,,73,,1784898185000,2026-07-24T14:03:05.000+01:00,3174.1441139508574,1784896547575,Default Profile,false
2026-07-24T13:03:11.000Z,32.640081625431776,-16.92483820952475,103.0,23.469387,71.7,1.64,18,gps,0.6,1.0,1.2,38.9,,,,73,,1784898191000,2026-07-24T14:03:11.000+01:00,3186.7576628078077,1784896547575,Default Profile,false
2026-07-24T13:03:17.000Z,32.64011984691024,-16.924722120165825,103.0,20.918367,64.0,1.92,18,gps,0.8,1.2,1.4,38.9,,,,73,,1784898197000,2026-07-24T14:03:17.000+01:00,3198.428951118835,1784896547575,Default Profile,false
2026-07-24T13:03:23.000Z,32.6401718147099,-16.924600834026933,102.0,26.020409,68.4,1.86,18,gps,0.8,1.0,1.4,38.9,,,,73,,1784898203000,2026-07-24T14:03:23.000+01:00,3211.171130457346,1784896547575,Default Profile,false
2026-07-24T13:03:29.000Z,32.640233589336276,-16.92448826506734,102.0,26.530613,59.1,2.03,18,gps,0.8,1.4,1.6,38.9,,,,73,,1784898209000,2026-07-24T14:03:29.000+01:00,3223.7521453236536,1784896547575,Default Profile,false
2026-07-24T13:03:35.000Z,32.64027784578502,-16.924371337518096,101.0,17.857143,72.5,1.78,18,gps,0.6,1.2,1.4,38.9,,,,73,,1784898215000,2026-07-24T14:03:35.000+01:00,3235.7556989823956,1784896547575,Default Profile,false
2026-07-24T13:03:41.000Z,32.640333753079176,-16.924284752458334,102.0,23.469387,44.9,1.23,18,gps,0.8,1.4,1.8,38.9,,,,73,,1784898221000,2026-07-24T14:03:41.000+01:00,3245.9721065426706,1784896547575,Default Profile,false
2026-07-24T13:03:47.000Z,32.64039100147784,-16.924244267866015,102.0,14.285714,24.2,1.43,13,gps,1.0,1.6,1.8,38.9,,,,73,,1784898227000,2026-07-24T14:03:47.000+01:00,3253.381038137184,1784896547575,Default Profile,false
2026-07-24T13:03:53.000Z,32.640461744740605,-16.924158856272697,102.0,23.469387,36.0,1.7099999,18,gps,1.0,1.2,1.6,38.9,,,,73,,1784898233000,2026-07-24T14:03:53.000+01:00,3264.598774603225,1784896547575,Default Profile,false
2026-07-24T13:03:59.000Z,32.64055415522307,-16.924102026969194,102.0,31.12245,28.2,1.9599999,13,gps,1.8,3.0,3.6,38.9,,,,73,,1784898239000,2026-07-24T14:03:59.000+01:00,3276.1703865105287,1784896547575,Default Profile,false
2026-07-24T13:04:05.000Z,32.640659641474485,-16.92407101392746,102.0,26.020409,359.7,1.75,13,gps,1.6,2.8,3.2,38.9,,,,73,,1784898245000,2026-07-24T14:04:05.000+01:00,3288.254032335738,1784896547575,Default Profile,false
2026-07-24T13:04:11.000Z,32.6407556142658,-16.924034217372537,102.0,30.612246,16.4,1.68,13,gps,1.8,3.0,3.6,38.9,,,,73,,1784898251000,2026-07-24T14:04:11.000+01:00,3299.468117904141,1784896547575,Default Profile,false
2026-07-24T13:04:17.000Z,32.640843875706196,-16.923987111076713,102.0,28.571428,30.1,1.56,17,gps,0.8,1.4,1.6,38.9,,,,73,,1784898257000,2026-07-24T14:04:17.000+01:00,3310.227932929657,1784896547575,Default Profile,false
2026-07-24T13:04:23.000Z,32.64093155041337,-16.92395953461528,103.0,31.632652,36.6,1.64,21,gps,0.6,1.0,1.2,38.9,,,,73,,1784898263000,2026-07-24T14:04:23.000+01:00,3320.3130618270434,1784896547575,Default Profile,false
2026-07-24T13:04:29.000Z,32.641051285900176,-16.923974035307765,104.0,21.428572,359.7,1.7199999,21,gps,0.8,1.2,1.4,38.9,,,,73,,1784898269000,2026-07-24T14:04:29.000+01:00,3333.696092747869,1784896547575,Default Profile,false
2026-07-24T13:04:35.000Z,32.64115714933723,-16.924013262614608,103.0,14.795918,336.8,1.5,24,gps,0.6,1.0,1.2,38.9,,,,73,,1784898275000,2026-07-24T14:04:35.000+01:00,3346.0272933823258,1784896547575,Default Profile,false
2026-07-24T13:04:41.000Z,32.64127026312053,-16.924037653952837,102.0,15.816326,353.9,2.12,24,gps,0.6,1.0,1.2,38.9,,,,73,,1784898281000,2026-07-24T14:04:41.000+01:00,3358.810639522926,1784896547575,Default Profile,false
2026-07-24T13:04:47.000Z,32.641379605047405,-16.92405492067337,102.0,19.387754,2.2,2.1699998,24,gps,0.8,1.4,1.6,38.9,,,,73,,1784898287000,2026-07-24T14:04:47.000+01:00,3371.0759284379346,1784896547575,Default Profile,false
2026-07-24T13:04:53.000Z,32.64150114264339,-16.924033127725124,102.0,17.34694,2.7,2.12,23,gps,0.6,0.8,1.0,38.9,,,,73,,1784898293000,2026-07-24T14:04:53.000+01:00,3384.7434755135278,1784896547575,Default Profile,false
2026-07-24T13:04:59.000Z,32.64162188395858,-16.924031618982553,102.0,23.469387,9.6,2.28,15,gps,1.0,1.4,1.8,38.9,,,,73,,1784898299000,2026-07-24T14:04:59.000+01:00,3398.1700403971,1784896547575,Default Profile,false
2026-07-24T13:05:05.000Z,32.64174233190715,-16.924043856561184,101.0,26.530613,358.3,2.25,17,gps,0.8,1.2,1.4,38.9,,,,73,,1784898305000,2026-07-24T14:05:05.000+01:00,3411.6121672741892,1784896547575,Default Profile,false
2026-07-24T13:05:11.000Z,32.64185003936291,-16.92405433394015,101.0,27.040817,353.1,3.33,18,gps,0.8,1.4,1.6,38.9,,,,73,,1784898311000,2026-07-24T14:05:11.000+01:00,3423.6288017988786,1784896547575,Default Profile,false
2026-07-24T13:05:17.000Z,32.641934864223,-16.924087358638644,100.0,29.081633,359.9,2.06,22,gps,0.6,0.8,1.2,38.9,,,,73,,1784898317000,2026-07-24T14:05:17.000+01:00,3433.554829654195,1784896547575,Default Profile,false
2026-07-24T13:05:23.000Z,32.64201499521732,-16.924104876816273,99.0,21.938776,342.3,1.74,21,gps,0.6,1.0,1.2,38.9,,,,73,,1784898323000,2026-07-24T14:05:23.000+01:00,3442.61471050854,1784896547575,Default Profile,false
2026-07-24T13:05:29.000Z,32.64210359193385,-16.924113174900413,100.0,24.489796,353.8,1.15,22,gps,0.6,1.0,1.2,38.9,,,,73,,1784898329000,2026-07-24T14:05:29.000+01:00,3452.4968074816015,1784896547575,Default Profile,false
2026-07-24T13:05:35.000Z,32.642188291065395,-16.92414578050375,99.0,23.469387,339.9,1.14,22,gps,0.8,1.0,1.4,38.9,,,,73,,1784898335000,2026-07-24T14:05:35.000+01:00,3462.397378275366,1784896547575,Default Profile,false
2026-07-24T13:05:41.000Z,32.64228162355721,-16.92411166615784,100.0,17.34694,17.1,2.02,22,gps,0.8,1.2,1.6,38.9,,,,73,,1784898341000,2026-07-24T14:05:41.000+01:00,3473.2559178934916,1784896547575,Default Profile,false
2026-07-24T13:05:47.000Z,32.64235328882933,-16.92413010634482,99.0,21.428572,303.6,1.5799999,13,gps,1.2,1.8,2.2,38.9,,,,73,,1784898347000,2026-07-24T14:05:47.000+01:00,3481.4096370460943,1784896547575,Default Profile,false
2026-07-24T13:05:56.000Z,32.64246644452214,-16.924115270376205,101.0,14.285714,5.5,1.66,12,gps,1.0,2.0,2.2,38.9,,,,73,,1784898356000,2026-07-24T14:05:56.000+01:00,3494.068425086555,1784896547575,Default Profile,false
2026-07-24T13:06:03.000Z,32.642701137810946,-16.92404762841761,130.0,14.285714,34.7,1.49,21,gps,0.8,1.0,1.4,38.9,,,,73,,1784898363000,2026-07-24T14:06:03.000+01:00,3520.922669065662,1784896547575,Default Profile,false
2026-07-24T13:06:09.000Z,32.64269715640694,-16.923872279003263,106.0,14.795918,21.9,1.09,12,gps,0.8,1.4,1.6,38.9,,,,73,,1784898369000,2026-07-24T14:06:09.000+01:00,3537.346911062111,1784896547575,Default Profile,false
2026-07-24T13:06:15.000Z,32.64274443034083,-16.92378770560026,96.0,12.755102,44.6,1.9699999,9,gps,1.0,1.4,1.8,38.9,,,,73,,1784898375000,2026-07-24T14:06:15.000+01:00,3546.851580771295,1784896547575,Default Profile,false
2026-07-24T13:06:34.000Z,32.64301298651844,-16.92354773171246,87.0,37.7551,23.0,1.86,6,gps,1.6,3.0,3.4,38.9,,,,73,,1784898394000,2026-07-24T14:06:34.000+01:00,3584.2227728817425,1784896547575,Default Profile,false
2026-07-24T13:06:40.000Z,32.64305711723864,-16.923450753092766,95.0,27.040817,39.0,0.59,11,gps,1.0,1.6,2.0,38.9,,,,73,,1784898400000,2026-07-24T14:06:40.000+01:00,3594.544138827744,1784896547575,Default Profile,false
2026-07-24T13:06:46.000Z,32.64307958073914,-16.923343716189265,105.0,26.530613,100.2,2.18,12,gps,1.4,1.4,2.0,38.9,,,,73,,1784898406000,2026-07-24T14:06:46.000+01:00,3604.872733693038,1784896547575,Default Profile,false
2026-07-24T13:06:52.000Z,32.643138128332794,-16.923244055360556,106.0,21.938776,77.5,1.3399999,12,gps,1.4,1.2,1.8,38.9,,,,73,,1784898412000,2026-07-24T14:06:52.000+01:00,3616.250660711063,1784896547575,Default Profile,false
2026-07-24T13:06:58.000Z,32.643158161081374,-16.923193847760558,106.0,22.44898,77.5,1.27,12,gps,1.4,1.4,2.0,38.9,,,,72,,1784898418000,2026-07-24T14:06:58.000+01:00,3621.4527139313004,1784896547575,Default Profile,false
2026-07-24T13:07:04.000Z,32.64321394264698,-16.923108519986272,105.0,29.081633,74.0,0.78,12,gps,1.0,1.2,1.6,38.9,,,,72,,1784898424000,2026-07-24T14:07:04.000+01:00,3631.5671706977764,1784896547575,Default Profile,false
2026-07-24T13:07:10.000Z,32.64324315357953,-16.92305915057659,103.0,23.469387,82.8,1.4699999,12,gps,0.6,1.2,1.4,38.9,,,,72,,1784898430000,2026-07-24T14:07:10.000+01:00,3637.216760873391,1784896547575,Default Profile,false
2026-07-24T13:07:16.000Z,32.643286027014256,-16.922996286302805,102.0,17.857143,71.1,1.61,23,gps,0.6,1.0,1.2,38.9,,,,72,,1784898436000,2026-07-24T14:07:16.000+01:00,3644.791249488197,1784896547575,Default Profile,false
2026-07-24T13:07:22.000Z,32.64331687241793,-16.922900145873427,99.0,12.244898,65.7,1.5,23,gps,0.6,0.8,1.0,38.9,,,,72,,1784898442000,2026-07-24T14:07:22.000+01:00,3654.4242737613313,1784896547575,Default Profile,false
2026-07-24T13:07:28.000Z,32.64334109611809,-16.92279914394021,98.0,10.714286,73.0,1.66,23,gps,0.6,0.8,1.0,38.9,,,,72,,1784898448000,2026-07-24T14:07:28.000+01:00,3664.2573100566447,1784896547575,Default Profile,false
2026-07-24T13:07:34.000Z,32.64336209278554,-16.922705518081784,99.0,10.204082,73.8,1.3299999,23,gps,0.6,1.0,1.2,38.9,,,,72,,1784898454000,2026-07-24T14:07:34.000+01:00,3673.3291770601018,1784896547575,Default Profile,false
2026-07-24T13:07:40.000Z,32.643385478295386,-16.92262622527778,98.0,15.306123,72.5,1.92,23,gps,0.6,0.8,1.0,38.9,,,,72,,1784898460000,2026-07-24T14:07:40.000+01:00,3681.1956621539116,1784896547575,Default Profile,false
2026-07-24T13:07:46.000Z,32.64340123627335,-16.922523295506835,98.0,13.77551,70.1,1.8,23,gps,0.6,1.0,1.2,38.9,,,,72,,1784898466000,2026-07-24T14:07:46.000+01:00,3690.9910748693105,1784896547575,Default Profile,false
2026-07-24T13:07:52.000Z,32.64340416993946,-16.922404943034053,98.0,17.857143,108.3,0.97999996,23,gps,0.8,1.2,1.4,38.9,,,,72,,1784898472000,2026-07-24T14:07:52.000+01:00,3702.0773383685987,1784896547575,Default Profile,false
